(InstanceState state, TriMesh mesh, Int32 count, Single frame, Boolean clearCache, Single spawnRadius, Int32 seed, Matrix modifierTransform, IArray[INode] obstacles, Single gravity speed) => 
  {
    IArray[TriMesh] _0ArrayOf;// 14:ArrayOf 115686
        _5DivideByScalar = DivideByScalar(_2Aggregate, _4IntAsFloat);
        _6TranslationMatrix = TranslationMatrix(_5DivideByScalar);
        _7Multiply = Multiply(x0, _6TranslationMatrix);
        _8Constant = 0;
        _9Vector3 = Vector3(_8Constant, _8Constant, _8Constant);
        _10FloatZero = FloatZero();
        _11CreateRigidBodyDynamics = CreateRigidBodyDynamics(_21FloatOne, _10FloatZero, _10FloatZero, _10FloatZero, _10FloatZero, _10FloatZero);
        _12False = False();
        _13CreateRigidBody = CreateRigidBody(_7Multiply, _9Vector3, mesh, _11CreateRigidBodyDynamics, _9Vector3, _12False);
        _13CreateRigidBody;
        });
    _23Count = Count(_22Map);
    _24Take = Take(_16Map, _23Count);
    _25Combine = Combine(_0ArrayOf, _24Take, (TriMesh x0, Matrix x1) => 
      {
        IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 115847
        Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 115844
        IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 115846
        TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 115845
        _0MeshVertices = MeshVertices(x0);
        _1Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Transform;// 17:TransformMesh->0:Transform 115848
            _0Transform = Transform(x0, x1);
            _0Transform;
            };
        _2Map = Map(_0MeshVertices, _1Pass-through: function1);
        _3SetMeshVertices = SetMeshVertices(x0, _2Map);
        _3SetMeshVertices;
        });
    _26CombineAllMeshes = CombineAllMeshes(_25Combine);
    _26CombineAllMeshes;
    }
