(InstanceState state, TriMesh mesh, Int32 channel, Single frequency, Int32 octaves, Single lacunarity, Single amplitude, Single gain, Single xoff, BoundingBox boundingBox, Single yoff) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 106665
                  _62NegativeFloat;
                  }else
                {
                  if (_45LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_57OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      };
                  });
            _64One = One();
            _65Add = Add(_9And, _64One);
            _66At = At(_2CachedValue, _65Add);
            _67Add = Add(_66At, _15And);
            _68At = At(_2CachedValue, _67Add);
            _69Add = Add(_68At, _20And);
            _70At = At(_2CachedValue, _69Add);
            _71Constant = 15;
            _72And = And(_70At, _71Constant);
            _73One = One();
            _74And = And(_72And, _73One);
            _75Zero = Zero();
            _76GreaterThan = GreaterThan(_74And, _75Zero);
            _77Constant = 8;
            _78LessThan = LessThan(_72And, _77Constant);
            _81FloatOne = FloatOne();
            _82Subtract = Subtract(_36Subtract, _81FloatOne);
            _84Two = Two();
            _85And = And(_72And, _84Two);
            _86Zero = Zero();
            _87GreaterThan = GreaterThan(_85And, _86Zero);
            _88Constant = 4;
            _89LessThan = LessThan(_72And, _88Constant);
            _95Constant = 12;
            _96Equal = Equal(_72And, _95Constant);
            _97Constant = 14;
            _98Equal = Equal(_72And, _97Constant);
            _99OrElse = OrElse(_96Equal, _98Equal);
            _101Add = Add(if (_76GreaterThan)
                {
                  Single _83NegativeFloat;// 23:NoisePerlinGrad-ext->26:NegativeFloat 106776
                  _83NegativeFloat = NegativeFloat(if (_78LessThan)
                    {
                      _82Subtract;
                      }else
                    {
                      _38Subtract;
                      });
                  _83NegativeFloat;
                  }else
                {
                  if (_78LessThan)
                    {
                      _82Subtract;
                      }else
                    {
                      _38Subtract;
                      };
                  }, if (_87GreaterThan)
                {
                  Single _100NegativeFloat;// 23:NoisePerlinGrad-ext->31:NegativeFloat 106788
                  _100NegativeFloat = NegativeFloat(if (_89LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_99OrElse)
                        {
                          _82Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      });
                  _100NegativeFloat;
                  }else
                {
                  if (_89LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_99OrElse)
                        {
                          _82Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      };
                  });
            _102FloorAsFloat = FloorAsFloat(_6Multiply);
            _103Subtract = Subtract(_6Multiply, _102FloorAsFloat);
            _104Multiply = Multiply(_103Subtract, _103Subtract);
            _105Multiply = Multiply(_104Multiply, _103Subtract);
            _106Constant = 6;
            _107Multiply = Multiply(_103Subtract, _106Constant);
            _108Constant = 15;
            _109Subtract = Subtract(_107Multiply, _108Constant);
            _110Multiply = Multiply(_103Subtract, _109Subtract);
            _111Constant = 10;
            _112Add = Add(_110Multiply, _111Constant);
            _113Multiply = Multiply(_105Multiply, _112Add);
            _114FloatLerp = FloatLerp(_63Add, _101Add, _113Multiply);
            _115One = One();
            _116Add = Add(_16Add, _115One);
            _117At = At(_2CachedValue, _116Add);
            _118Add = Add(_117At, _20And);
            _119At = At(_2CachedValue, _118Add);
            _120Constant = 15;
            _121And = And(_119At, _120Constant);
            _122One = One();
            _123And = And(_121And, _122One);
            _124Zero = Zero();
            _125GreaterThan = GreaterThan(_123And, _124Zero);
            _126Constant = 8;
            _127LessThan = LessThan(_121And, _126Constant);
            _130FloatOne = FloatOne();
            _131Subtract = Subtract(_38Subtract, _130FloatOne);
            _133Two = Two();
            _134And = And(_121And, _133Two);
            _135Zero = Zero();
            _136GreaterThan = GreaterThan(_134And, _135Zero);
            _137Constant = 4;
            _138LessThan = LessThan(_121And, _137Constant);
            _144Constant = 12;
            _145Equal = Equal(_121And, _144Constant);
            _146Constant = 14;
            _147Equal = Equal(_121And, _146Constant);
            _148OrElse = OrElse(_145Equal, _147Equal);
            _150Add = Add(if (_125GreaterThan)
                {
                  Single _132NegativeFloat;// 38:NoisePerlinGrad-ext->26:NegativeFloat 106820
                  _132NegativeFloat = NegativeFloat(if (_127LessThan)
                    {
                      _36Subtract;
                      }else
                    {
                      _131Subtract;
                      });
                  _132NegativeFloat;
                  }else
                {
                  if (_127LessThan)
                    {
                      _36Subtract;
                      }else
                    {
                      _131Subtract;
                      };
                  }, if (_136GreaterThan)
                {
                  Single _149NegativeFloat;// 38:NoisePerlinGrad-ext->31:NegativeFloat 106832
                  _149NegativeFloat = NegativeFloat(if (_138LessThan)
                    {
                      _131Subtract;
                      }else
                    {
                      if (_148OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      });
                  _149NegativeFloat;
                  }else
                {
                  if (_138LessThan)
                    {
                      _131Subtract;
                      }else
                    {
                      if (_148OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      };
                  });
            _151One = One();
            _152Add = Add(_67Add, _151One);
            _153At = At(_2CachedValue, _152Add);
            _154Add = Add(_153At, _20And);
            _155At = At(_2CachedValue, _154Add);
            _156Constant = 15;
            _157And = And(_155At, _156Constant);
            _158One = One();
            _159And = And(_157And, _158One);
            _160Zero = Zero();
            _161GreaterThan = GreaterThan(_159And, _160Zero);
            _162Constant = 8;
            _163LessThan = LessThan(_157And, _162Constant);
            _166FloatOne = FloatOne();
            _167Subtract = Subtract(_36Subtract, _166FloatOne);
            _169Two = Two();
            _170And = And(_157And, _169Two);
            _171Zero = Zero();
            _172GreaterThan = GreaterThan(_170And, _171Zero);
            _173Constant = 4;
            _174LessThan = LessThan(_157And, _173Constant);
            _180Constant = 12;
            _181Equal = Equal(_157And, _180Constant);
            _182Constant = 14;
            _183Equal = Equal(_157And, _182Constant);
            _184OrElse = OrElse(_181Equal, _183Equal);
            _186Add = Add(if (_161GreaterThan)
                {
                  Single _168NegativeFloat;// 42:NoisePerlinGrad-ext->26:NegativeFloat 106866
                  _168NegativeFloat = NegativeFloat(if (_163LessThan)
                    {
                      _167Subtract;
                      }else
                    {
                      _131Subtract;
                      });
                  _168NegativeFloat;
                  }else
                {
                  if (_163LessThan)
                    {
                      _167Subtract;
                      }else
                    {
                      _131Subtract;
                      };
                  }, if (_172GreaterThan)
                {
                  Single _185NegativeFloat;// 42:NoisePerlinGrad-ext->31:NegativeFloat 106878
                  _185NegativeFloat = NegativeFloat(if (_174LessThan)
                    {
                      _131Subtract;
                      }else
                    {
                      if (_184OrElse)
                        {
                          _167Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      });
                  _185NegativeFloat;
                  }else
                {
                  if (_174LessThan)
                    {
                      _131Subtract;
                      }else
                    {
                      if (_184OrElse)
                        {
                          _167Subtract;
                          }else
                        {
                          _61Subtract;
                          };
                      };
                  });
            _187FloatLerp = FloatLerp(_150Add, _186Add, _113Multiply);
            _188FloorAsFloat = FloorAsFloat(_13Multiply);
            _189Subtract = Subtract(_13Multiply, _188FloorAsFloat);
            _190Multiply = Multiply(_189Subtract, _189Subtract);
            _191Multiply = Multiply(_190Multiply, _189Subtract);
            _192Constant = 6;
            _193Multiply = Multiply(_189Subtract, _192Constant);
            _194Constant = 15;
            _195Subtract = Subtract(_193Multiply, _194Constant);
            _196Multiply = Multiply(_189Subtract, _195Subtract);
            _197Constant = 10;
            _198Add = Add(_196Multiply, _197Constant);
            _199Multiply = Multiply(_191Multiply, _198Add);
            _200FloatLerp = FloatLerp(_114FloatLerp, _187FloatLerp, _199Multiply);
            _201One = One();
            _202Add = Add(_21Add, _201One);
            _203At = At(_2CachedValue, _202Add);
            _204Constant = 15;
            _205And = And(_203At, _204Constant);
            _206One = One();
            _207And = And(_205And, _206One);
            _208Zero = Zero();
            _209GreaterThan = GreaterThan(_207And, _208Zero);
            _210Constant = 8;
            _211LessThan = LessThan(_205And, _210Constant);
            _213Two = Two();
            _214And = And(_205And, _213Two);
            _215Zero = Zero();
            _216GreaterThan = GreaterThan(_214And, _215Zero);
            _217Constant = 4;
            _218LessThan = LessThan(_205And, _217Constant);
            _226Constant = 12;
            _227Equal = Equal(_205And, _226Constant);
            _228Constant = 14;
            _229Equal = Equal(_205And, _228Constant);
            _230OrElse = OrElse(_227Equal, _229Equal);
            _233FloatOne = FloatOne();
            _234Subtract = Subtract(_61Subtract, _233FloatOne);
            _236Add = Add(if (_209GreaterThan)
                {
                  Single _212NegativeFloat;// 16:NoisePerlinGrad-ext->26:NegativeFloat 106911
                  _212NegativeFloat = NegativeFloat(if (_211LessThan)
                    {
                      _36Subtract;
                      }else
                    {
                      _38Subtract;
                      });
                  _212NegativeFloat;
                  }else
                {
                  if (_211LessThan)
                    {
                      _36Subtract;
                      }else
                    {
                      _38Subtract;
                      };
                  }, if (_216GreaterThan)
                {
                  Single _235NegativeFloat;// 16:NoisePerlinGrad-ext->31:NegativeFloat 106923
                  _235NegativeFloat = NegativeFloat(if (_218LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_230OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _234Subtract;
                          };
                      });
                  _235NegativeFloat;
                  }else
                {
                  if (_218LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_230OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _234Subtract;
                          };
                      };
                  });
            _237One = One();
            _238Add = Add(_69Add, _237One);
            _239At = At(_2CachedValue, _238Add);
            _240Constant = 15;
            _241And = And(_239At, _240Constant);
            _242One = One();
            _243And = And(_241And, _242One);
            _244Zero = Zero();
            _245GreaterThan = GreaterThan(_243And, _244Zero);
            _246Constant = 8;
            _247LessThan = LessThan(_241And, _246Constant);
            _250FloatOne = FloatOne();
            _251Subtract = Subtract(_36Subtract, _250FloatOne);
            _253Two = Two();
            _254And = And(_241And, _253Two);
            _255Zero = Zero();
            _256GreaterThan = GreaterThan(_254And, _255Zero);
            _257Constant = 4;
            _258LessThan = LessThan(_241And, _257Constant);
            _266Constant = 12;
            _267Equal = Equal(_241And, _266Constant);
            _268Constant = 14;
            _269Equal = Equal(_241And, _268Constant);
            _270OrElse = OrElse(_267Equal, _269Equal);
            _273FloatOne = FloatOne();
            _274Subtract = Subtract(_61Subtract, _273FloatOne);
            _276Add = Add(if (_245GreaterThan)
                {
                  Single _252NegativeFloat;// 54:NoisePerlinGrad-ext->26:NegativeFloat 106960
                  _252NegativeFloat = NegativeFloat(if (_247LessThan)
                    {
                      _251Subtract;
                      }else
                    {
                      _38Subtract;
                      });
                  _252NegativeFloat;
                  }else
                {
                  if (_247LessThan)
                    {
                      _251Subtract;
                      }else
                    {
                      _38Subtract;
                      };
                  }, if (_256GreaterThan)
                {
                  Single _275NegativeFloat;// 54:NoisePerlinGrad-ext->31:NegativeFloat 106972
                  _275NegativeFloat = NegativeFloat(if (_258LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_270OrElse)
                        {
                          _251Subtract;
                          }else
                        {
                          _274Subtract;
                          };
                      });
                  _275NegativeFloat;
                  }else
                {
                  if (_258LessThan)
                    {
                      _38Subtract;
                      }else
                    {
                      if (_270OrElse)
                        {
                          _251Subtract;
                          }else
                        {
                          _274Subtract;
                          };
                      };
                  });
            _277FloatLerp = FloatLerp(_236Add, _276Add, _113Multiply);
            _278One = One();
            _279Add = Add(_118Add, _278One);
            _280At = At(_2CachedValue, _279Add);
            _281Constant = 15;
            _282And = And(_280At, _281Constant);
            _283One = One();
            _284And = And(_282And, _283One);
            _285Zero = Zero();
            _286GreaterThan = GreaterThan(_284And, _285Zero);
            _287Constant = 8;
            _288LessThan = LessThan(_282And, _287Constant);
            _291FloatOne = FloatOne();
            _292Subtract = Subtract(_38Subtract, _291FloatOne);
            _294Two = Two();
            _295And = And(_282And, _294Two);
            _296Zero = Zero();
            _297GreaterThan = GreaterThan(_295And, _296Zero);
            _298Constant = 4;
            _299LessThan = LessThan(_282And, _298Constant);
            _307Constant = 12;
            _308Equal = Equal(_282And, _307Constant);
            _309Constant = 14;
            _310Equal = Equal(_282And, _309Constant);
            _311OrElse = OrElse(_308Equal, _310Equal);
            _314FloatOne = FloatOne();
            _315Subtract = Subtract(_61Subtract, _314FloatOne);
            _317Add = Add(if (_286GreaterThan)
                {
                  Single _293NegativeFloat;// 67:NoisePerlinGrad-ext->26:NegativeFloat 107010
                  _293NegativeFloat = NegativeFloat(if (_288LessThan)
                    {
                      _36Subtract;
                      }else
                    {
                      _292Subtract;
                      });
                  _293NegativeFloat;
                  }else
                {
                  if (_288LessThan)
                    {
                      _36Subtract;
                      }else
                    {
                      _292Subtract;
                      };
                  }, if (_297GreaterThan)
                {
                  Single _316NegativeFloat;// 67:NoisePerlinGrad-ext->31:NegativeFloat 107022
                  _316NegativeFloat = NegativeFloat(if (_299LessThan)
                    {
                      _292Subtract;
                      }else
                    {
                      if (_311OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _315Subtract;
                          };
                      });
                  _316NegativeFloat;
                  }else
                {
                  if (_299LessThan)
                    {
                      _292Subtract;
                      }else
                    {
                      if (_311OrElse)
                        {
                          _36Subtract;
                          }else
                        {
                          _315Subtract;
                          };
                      };
                  });
            _318One = One();
            _319Add = Add(_154Add, _318One);
            _320At = At(_2CachedValue, _319Add);
            _321Constant = 15;
            _322And = And(_320At, _321Constant);
            _323One = One();
            _324And = And(_322And, _323One);
            _325Zero = Zero();
            _326GreaterThan = GreaterThan(_324And, _325Zero);
            _327Constant = 8;
            _328LessThan = LessThan(_322And, _327Constant);
            _331FloatOne = FloatOne();
            _332Subtract = Subtract(_36Subtract, _331FloatOne);
            _334Two = Two();
            _335And = And(_322And, _334Two);
            _336Zero = Zero();
            _337GreaterThan = GreaterThan(_335And, _336Zero);
            _338Constant = 4;
            _339LessThan = LessThan(_322And, _338Constant);
            _345Constant = 12;
            _346Equal = Equal(_322And, _345Constant);
            _347Constant = 14;
            _348Equal = Equal(_322And, _347Constant);
            _349OrElse = OrElse(_346Equal, _348Equal);
            _351Add = Add(if (_326GreaterThan)
                {
                  Single _333NegativeFloat;// 71:NoisePerlinGrad-ext->26:NegativeFloat 107062
                  _333NegativeFloat = NegativeFloat(if (_328LessThan)
                    {
                      _332Subtract;
                      }else
                    {
                      _292Subtract;
                      });
                  _333NegativeFloat;
                  }else
                {
                  if (_328LessThan)
                    {
                      _332Subtract;
                      }else
                    {
                      _292Subtract;
                      };
                  }, if (_337GreaterThan)
                {
                  Single _350NegativeFloat;// 71:NoisePerlinGrad-ext->31:NegativeFloat 107074
                  _350NegativeFloat = NegativeFloat(if (_339LessThan)
                    {
                      _292Subtract;
                      }else
                    {
                      if (_349OrElse)
                        {
                          _332Subtract;
                          }else
                        {
                          _315Subtract;
                          };
                      });
                  _350NegativeFloat;
                  }else
                {
                  if (_339LessThan)
                    {
                      _292Subtract;
                      }else
                    {
                      if (_349OrElse)
                        {
                          _332Subtract;
                          }else
                        {
                          _315Subtract;
                          };
                      };
                  });
            _352FloatLerp = FloatLerp(_317Add, _351Add, _113Multiply);
            _353FloatLerp = FloatLerp(_277FloatLerp, _352FloatLerp, _199Multiply);
            _354FloorAsFloat = FloorAsFloat(_18FloatZero);
            _355Subtract = Subtract(_18FloatZero, _354FloorAsFloat);
            _356Multiply = Multiply(_355Subtract, _355Subtract);
            _357Multiply = Multiply(_356Multiply, _355Subtract);
            _358Constant = 6;
            _359Multiply = Multiply(_355Subtract, _358Constant);
            _360Constant = 15;
            _361Subtract = Subtract(_359Multiply, _360Constant);
            _362Multiply = Multiply(_355Subtract, _361Subtract);
            _363Constant = 10;
            _364Add = Add(_362Multiply, _363Constant);
            _365Multiply = Multiply(_357Multiply, _364Add);
            _366FloatLerp = FloatLerp(_200FloatLerp, _353FloatLerp, _365Multiply);
            _367Constant = 2;
            _368Sqrt = Sqrt(_367Constant);
            _369Constant = 2;
            _370Divide = Divide(_368Sqrt, _369Constant);
            _371Divide = Divide(_366FloatLerp, _370Divide);
            _372Multiply = Multiply(_371Divide, x1);
            _372Multiply;
            });
        _11DefaultValueOfElement = DefaultValueOfElement(_10Combine);
        _12Aggregate = Aggregate(_10Combine, _11DefaultValueOfElement, (Single x0, Single x1) => 
          {
            Single _0Add;// 11:Sum->2:Add 106678
            _0Add = Add(x0, x1);
            _0Add;
            });
        _12Aggregate;
        });
    _2SetPerVertexData = SetPerVertexData(mesh, channel, _1Map);
    _2SetPerVertexData;
    }
