(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne.ext->1:One 48016
        QuadMesh _138BoxQuadMesh;// 29:BoxTriMesh->2:BoxQuadMesh 47851
        TriMesh _139Triangulate;// 29:BoxTriMesh->3:Triangulate 47850
        IArray[Int32] _140MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 47841
        IArray[Int32] _141Indices;// 4:HideEveryThirdEdge->8:Indices 47840
        Int32 _142Constant;// 4:HideEveryThirdEdge->0:Constant 47848
        Int32 _143Constant;// 4:HideEveryThirdEdge->0:Constant 47849
        IArray[Boolean] _144Map;// 4:HideEveryThirdEdge->5:Map 47839
        TriMesh _145SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 47838
        IArray[TriMesh] _146Map;// 23:ClonerMeshAsBoxes.ext->16:Map 47787
        TriMesh _147CombineAllMeshes;// 23:ClonerMeshAsBoxes.ext->2:CombineAllMeshes 47786
        TriMesh _148Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->6:Aggregate 47737
        _121Constant = 100;
        _122Range = Range(_121Constant);
        _123Two = Two();
        _124Skip = Skip(_122Range, _123Two);
        _125Filter = Filter(_124Skip, (Int32 x0) => 
          {
            Int32 _0Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 47755
            Boolean _1Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 47754
            MapChannel _11Pass-through: any;// 0:Pass-through: any 47746
            Object _12Null;// 6:IsNullFix2.ext->3:Null 47750
            Object _13As;// 6:IsNullFix2.ext->23:As 47748
            Boolean _14Equal;// 6:IsNullFix2.ext->1:Equal 47747
            Boolean _15Not;// 12:MapChannelExists.ext->4:Not 47745
            _0Constant = -3;
            _1Equal = Equal(x0, _0Constant);
            _11Pass-through: any = if (_1Equal)
              {
                MapChannel _9TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 47756
                _9TopologyChannel = TopologyChannel(_113SetMapChannel);
                _9TopologyChannel;
                }else
              {
                MapChannel _10GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 47757
                _10GetMapChannel = GetMapChannel(_113SetMapChannel, x0);
                _10GetMapChannel;
                };
            _12Null = Null();
            _13As = As(_11Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 47749
                _0IgnoreFirst = IgnoreFirst(x0, _12Null);
                _0IgnoreFirst;
                });
            _14Equal = Equal(_13As, _12Null);
            _15Not = Not(_14Equal);
            _15Not;
            });
        _126GetMapChannel = GetMapChannel(_113SetMapChannel, flux channel);
        _127MapChannelVertexBuffer = MapChannelVertexBuffer(_126GetMapChannel);
        _128Count = Count(_127MapChannelVertexBuffer);
        _129Constant = 4;
        _130Divide = Divide(_128Count, _129Constant);
        _131Range = Range(_130Divide);
        _132Map = Map(_131Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 47798
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 47797
            _0Multiply = Multiply(_129Constant, x0);
            _1Slice = Slice(_127MapChannelVertexBuffer, _0Multiply, _129Constant);
            _1Slice;
            });
        _133Map = Map(_132Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 47810
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 47811
            Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 47815
            Vector3 _3At;// 6:MatrixFromRows.ext->3:At 47814
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 47809
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 47812
            Int32 _6One;// 8:PlusOne->1:One 47819
            Int32 _7Add;// 8:PlusOne->0:Add 47818
            Vector3 _8At;// 6:MatrixFromRows.ext->4:At 47816
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 47808
            Int32 _10Constant;// 25:Three->0:Constant 47813
            Int32 _11One;// 9:PlusOne->1:One 47823
            Int32 _12Add;// 9:PlusOne->0:Add 47822
            Vector3 _13At;// 6:MatrixFromRows.ext->5:At 47820
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 47807
            Int32 _15One;// 10:PlusOne->1:One 47827
            Int32 _16Add;// 10:PlusOne->0:Add 47826
            Vector3 _17At;// 6:MatrixFromRows.ext->6:At 47824
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 47803
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _134Constant = 0;
        _135Vector3 = Vector3(_134Constant, _134Constant, _134Constant);
        _136Sphere = Sphere(_135Vector3, radius);
        _137BoxFromSphere = BoxFromSphere(_136Sphere);
        _138BoxQuadMesh = BoxQuadMesh(_137BoxFromSphere);
        _139Triangulate = Triangulate(_138BoxQuadMesh);
        _140MeshIndices = MeshIndices(_139Triangulate);
        _141Indices = Indices(_140MeshIndices);
        _142Constant = 3;
        _143Constant = 2;
        _144Map = Map(_141Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 47847
            Boolean _1Equal;// 6:ModuloEquals->4:Equal 47846
            Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 47842
            _0Modulo = Modulo(x0, _142Constant);
            _1Equal = Equal(_0Modulo, _143Constant);
            _2Not = Not(_1Equal);
            _2Not;
            });
        _145SetVisibleEdges = SetVisibleEdges(_139Triangulate, _144Map);
        _146Map = Map(_133Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 47834
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 47831
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 47833
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 47832
            _0MeshVertices = MeshVertices(_145SetVisibleEdges);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 36:TransformMesh->0:Transform 47835
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_145SetVisibleEdges, _2Map);
            _3SetMeshVertices;
            });
        _147CombineAllMeshes = CombineAllMeshes(_146Map);
        _148Aggregate = Aggregate(_125Filter, _147CombineAllMeshes, (TriMesh x0, Int32 x1) => 
          {
            TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer.ext->10:TryCatch 47761
            _0TryCatch = TryCatch(() => 
              {
                Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->7:IgnoreFirst 47783
                Int32 _1Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 47775
                Boolean _2Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 47774
                MapChannel _12Pass-through: any;// 0:Pass-through: any 47766
                Object _13Null;// 6:IsNullFix2.ext->3:Null 47770
                Object _14As;// 6:IsNullFix2.ext->23:As 47768
                Boolean _15Equal;// 6:IsNullFix2.ext->1:Equal 47767
                Boolean _16Not;// 5:MapChannelExists.ext->4:Not 47765
                _0IgnoreFirst = IgnoreFirst(x0, x1);
                _1Constant = -3;
                _2Equal = Equal(_0IgnoreFirst, _1Constant);
                _12Pass-through: any = if (_2Equal)
                  {
                    MapChannel _10TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 47776
                    _10TopologyChannel = TopologyChannel(_113SetMapChannel);
                    _10TopologyChannel;
                    }else
                  {
                    MapChannel _11GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 47777
                    _11GetMapChannel = GetMapChannel(_113SetMapChannel, _0IgnoreFirst);
                    _11GetMapChannel;
                    };
                _13Null = Null();
                _14As = As(_12Pass-through: any, (Object x0) => 
                  {
                    Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 47769
                    _0IgnoreFirst = IgnoreFirst(x0, _13Null);
                    _0IgnoreFirst;
                    });
                _15Equal = Equal(_14As, _13Null);
                _16Not = Not(_15Equal);
                if (_16Not)
                  {
                    MapChannel _17GetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->1:GetMapChannel 47780
                    IArray[Vector3] _18MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer.ext->8:MapChannelVertexBuffer 47779
                    IArray[Int32] _19MeshIndices;// 10:MapChannelCopyVertexBuffer.ext->0:MeshIndices 47781
                    TriMesh _20SetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->7:SetMapChannel 47778
                    _17GetMapChannel = GetMapChannel(_113SetMapChannel, _0IgnoreFirst);
                    _18MapChannelVertexBuffer = MapChannelVertexBuffer(_17GetMapChannel);
                    _19MeshIndices = MeshIndices(x0);
                    _20SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _18MapChannelVertexBuffer, _19MeshIndices);
                    _20SetMapChannel;
                    }else
                  {
                    x0;
                    };
                }, (Exception x0) => 
              {
                TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer.ext->11:IgnoreFirst 47782
                _0IgnoreFirst = IgnoreFirst(x0, x0);
                _0IgnoreFirst;
                });
            _0TryCatch;
            });
        _148Aggregate;
        }else
      {
        _113SetMapChannel;
        });
    _149IgnoreFirst;
    }
