(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean absolute , Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne.ext->1:One 167933
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_105True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform.ext->4:Multiply 167828
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform.ext->9:Multiply 167829
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _107IgnoreFirst = IgnoreFirst(random seed, _106Combine);
    _108IgnoreFirst = IgnoreFirst(_78ParallelMap, _107IgnoreFirst);
    _109Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 167787
        IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 167786
        IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 167785
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 167791
            Int32 _1Add;// 5:PlusOne->0:Add 167790
            Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 167788
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _110Map = Map(_108IgnoreFirst, _109Pass-through: function1);
    _111Flatten = Flatten(_110Map);
    _112MeshIndices = MeshIndices(mesh);
    _113SetMapChannel = SetMapChannel(mesh, channel id, _111Flatten, _112MeshIndices);
    _114Constant = 100;
    _115Range = Range(_114Constant);
    _116Two = Two();
    _117Skip = Skip(_115Range, _116Two);
    _118Filter = Filter(_117Skip, (Int32 x0) => 
      {
        Int32 _0Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 167655
        Boolean _1Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 167654
        MapChannel _11Pass-through: any;// 0:Pass-through: any 167646
        Object _12Null;// 6:IsNullFix2.ext->3:Null 167650
        Object _13As;// 6:IsNullFix2.ext->23:As 167648
        Boolean _14Equal;// 6:IsNullFix2.ext->1:Equal 167647
        Boolean _15Not;// 12:MapChannelExists.ext->4:Not 167645
        _0Constant = -3;
        _1Equal = Equal(x0, _0Constant);
        _11Pass-through: any = if (_1Equal)
          {
            MapChannel _9TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 167656
            _9TopologyChannel = TopologyChannel(_113SetMapChannel);
            _9TopologyChannel;
            }else
          {
            MapChannel _10GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 167657
            _10GetMapChannel = GetMapChannel(_113SetMapChannel, x0);
            _10GetMapChannel;
            };
        _12Null = Null();
        _13As = As(_11Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 167649
            _0IgnoreFirst = IgnoreFirst(x0, _12Null);
            _0IgnoreFirst;
            });
        _14Equal = Equal(_13As, _12Null);
        _15Not = Not(_14Equal);
        _15Not;
        });
    _119GetMapChannel = GetMapChannel(_113SetMapChannel, channel id);
    _120MapChannelVertexBuffer = MapChannelVertexBuffer(_119GetMapChannel);
    _121Count = Count(_120MapChannelVertexBuffer);
    _122Constant = 4;
    _123Divide = Divide(_121Count, _122Constant);
    _124Range = Range(_123Divide);
    _125Map = Map(_124Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 167698
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 167697
        _0Multiply = Multiply(_122Constant, x0);
        _1Slice = Slice(_120MapChannelVertexBuffer, _0Multiply, _122Constant);
        _1Slice;
        });
    _126Map = Map(_125Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 167710
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 167711
        Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 167715
        Vector3 _3At;// 6:MatrixFromRows.ext->3:At 167714
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 167709
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 167712
        Int32 _6One;// 8:PlusOne->1:One 167719
        Int32 _7Add;// 8:PlusOne->0:Add 167718
        Vector3 _8At;// 6:MatrixFromRows.ext->4:At 167716
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 167708
        Int32 _10Constant;// 25:Three->0:Constant 167713
        Int32 _11One;// 9:PlusOne->1:One 167723
        Int32 _12Add;// 9:PlusOne->0:Add 167722
        Vector3 _13At;// 6:MatrixFromRows.ext->5:At 167720
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 167707
        Int32 _15One;// 10:PlusOne->1:One 167727
        Int32 _16Add;// 10:PlusOne->0:Add 167726
        Vector3 _17At;// 6:MatrixFromRows.ext->6:At 167724
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 167703
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _127Constant = 0;
    _128Vector3 = Vector3(_127Constant, _127Constant, _127Constant);
    _129Constant = 2;
    _130Multiply = Multiply(radius, _129Constant);
    _131Sphere = Sphere(_128Vector3, _130Multiply);
    _132BoxFromSphere = BoxFromSphere(_131Sphere);
    _133BoxQuadMesh = BoxQuadMesh(_132BoxFromSphere);
    _134Triangulate = Triangulate(_133BoxQuadMesh);
    _135MeshIndices = MeshIndices(_134Triangulate);
    _136Indices = Indices(_135MeshIndices);
    _137Constant = 6;
    _138Constant = 2;
    _139Constant = 3;
    _140Map = Map(_136Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 5:QuadToTriMesh.ext->14:Modulo 167760
        Boolean _1Equal;// 5:QuadToTriMesh.ext->7:Equal 167759
        Boolean _2Equal;// 5:QuadToTriMesh.ext->13:Equal 167763
        Boolean _3OrElse;// 5:QuadToTriMesh.ext->12:OrElse 167758
        Boolean _4Not;// 5:QuadToTriMesh.ext->10:Not 167757
        _0Modulo = Modulo(x0, _137Constant);
        _1Equal = Equal(_0Modulo, _138Constant);
        _2Equal = Equal(_0Modulo, _139Constant);
        _3OrElse = OrElse(_1Equal, _2Equal);
        _4Not = Not(_3OrElse);
        _4Not;
        });
    _141SetVisibleEdges = SetVisibleEdges(_134Triangulate, _140Map);
    _142MeshIndices = MeshIndices(_141SetVisibleEdges);
    _143Indices = Indices(_142MeshIndices);
    _144Constant = 3;
    _145Constant = 2;
    _146Map = Map(_143Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 167748
        Boolean _1Equal;// 6:ModuloEquals->4:Equal 167747
        Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 167743
        _0Modulo = Modulo(x0, _144Constant);
        _1Equal = Equal(_0Modulo, _145Constant);
        _2Not = Not(_1Equal);
        _2Not;
        });
    _147SetVisibleEdges = SetVisibleEdges(_141SetVisibleEdges, _146Map);
    _148Map = Map(_126Map, (Matrix x0) => 
      {
        IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 167734
        Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 167731
        IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 167733
        TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 167732
        _0MeshVertices = MeshVertices(_147SetVisibleEdges);
        _1Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Transform;// 36:TransformMesh->0:Transform 167735
            _0Transform = Transform(x0, x0);
            _0Transform;
            };
        _2Map = Map(_0MeshVertices, _1Pass-through: function1);
        _3SetMeshVertices = SetMeshVertices(_147SetVisibleEdges, _2Map);
        _3SetMeshVertices;
        });
    _149CombineAllMeshes = CombineAllMeshes(_148Map);
    _150Aggregate = Aggregate(_118Filter, _149CombineAllMeshes, (TriMesh x0, Int32 x1) => 
      {
        TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer.ext->10:TryCatch 167661
        _0TryCatch = TryCatch(() => 
          {
            Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->7:IgnoreFirst 167683
            Int32 _1Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 167675
            Boolean _2Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 167674
            MapChannel _12Pass-through: any;// 0:Pass-through: any 167666
            Object _13Null;// 6:IsNullFix2.ext->3:Null 167670
            Object _14As;// 6:IsNullFix2.ext->23:As 167668
            Boolean _15Equal;// 6:IsNullFix2.ext->1:Equal 167667
            Boolean _16Not;// 5:MapChannelExists.ext->4:Not 167665
            _0IgnoreFirst = IgnoreFirst(x0, x1);
            _1Constant = -3;
            _2Equal = Equal(_0IgnoreFirst, _1Constant);
            _12Pass-through: any = if (_2Equal)
              {
                MapChannel _10TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 167676
                _10TopologyChannel = TopologyChannel(_113SetMapChannel);
                _10TopologyChannel;
                }else
              {
                MapChannel _11GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 167677
                _11GetMapChannel = GetMapChannel(_113SetMapChannel, _0IgnoreFirst);
                _11GetMapChannel;
                };
            _13Null = Null();
            _14As = As(_12Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 167669
                _0IgnoreFirst = IgnoreFirst(x0, _13Null);
                _0IgnoreFirst;
                });
            _15Equal = Equal(_14As, _13Null);
            _16Not = Not(_15Equal);
            if (_16Not)
              {
                MapChannel _17GetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->1:GetMapChannel 167680
                IArray[Vector3] _18MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer.ext->8:MapChannelVertexBuffer 167679
                IArray[Int32] _19MeshIndices;// 10:MapChannelCopyVertexBuffer.ext->0:MeshIndices 167681
                TriMesh _20SetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->7:SetMapChannel 167678
                _17GetMapChannel = GetMapChannel(_113SetMapChannel, _0IgnoreFirst);
                _18MapChannelVertexBuffer = MapChannelVertexBuffer(_17GetMapChannel);
                _19MeshIndices = MeshIndices(x0);
                _20SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _18MapChannelVertexBuffer, _19MeshIndices);
                _20SetMapChannel;
                }else
              {
                x0;
                };
            }, (Exception x0) => 
          {
            TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer.ext->11:IgnoreFirst 167682
            _0IgnoreFirst = IgnoreFirst(x0, x0);
            _0IgnoreFirst;
            });
        _0TryCatch;
        });
    _151IgnoreFirst = IgnoreFirst(_113SetMapChannel, _150Aggregate);
    _151IgnoreFirst;
    }
