(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 169700
                Single _160FloatZero;// 7:GtEqZ.ext->1:FloatZero 170223
                Boolean _161GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 170222
                Single _162Length;// 8:VectorIsSmall.ext->3:Length 170233
                Single _163Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170234
                Boolean _164LessThan;// 8:VectorIsSmall.ext->5:LessThan 170232
                Single _165Length;// 9:VectorIsSmall.ext->3:Length 170237
                Single _166Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170238
                Boolean _167LessThan;// 9:VectorIsSmall.ext->5:LessThan 170236
                Boolean _168OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 170230
                Matrix _206MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 170216
                Matrix _207Multiply;// 6:MatrixOrientAroundAxis.ext->9:Multiply 170215
                _109ZAxis = ZAxis();
                _110YAxis = YAxis();
                _111IgnoreFirst = IgnoreFirst(_109ZAxis, _110YAxis);
                _112InvertMatrix = InvertMatrix(_6MatrixIdentity);
                _113Transform = Transform(_2Subtract, _112InvertMatrix);
                _114Normalize = Normalize(_113Transform);
                _115Dot = Dot(_114Normalize, _109ZAxis);
                _116LengthSquared = LengthSquared(_109ZAxis);
                _117Divide = Divide(_115Dot, _116LengthSquared);
                _118MultiplyByScalar = MultiplyByScalar(_109ZAxis, _117Divide);
                _119Subtract = Subtract(_114Normalize, _118MultiplyByScalar);
                _120XAxis = XAxis();
                _121Cross = Cross(_119Subtract, _120XAxis);
                _122Dot = Dot(_109ZAxis, _121Cross);
                _123FloatZero = FloatZero();
                _124GreaterThanOrEqual = GreaterThanOrEqual(_122Dot, _123FloatZero);
                _125Length = Length(_119Subtract);
                _126Constant = 1E-06;
                _127LessThan = LessThan(_125Length, _126Constant);
                _128Length = Length(_120XAxis);
                _129Constant = 1E-06;
                _130LessThan = LessThan(_128Length, _129Constant);
                _131OrElse = OrElse(_127LessThan, _130LessThan);
                _148MatrixFromAxisAngle = MatrixFromAxisAngle(_109ZAxis, if (_124GreaterThanOrEqual)
                  {
                    Single _142NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 170272
                    _142NegativeFloat = NegativeFloat(if (_131OrElse)
                      {
                        Single _137FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170285
                        _137FloatZero = FloatZero();
                        _137FloatZero;
                        }else
                      {
                        Vector3 _138Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170288
                        Single _139Length;// 3:AngleOfVectorsFix.ext->3:Length 170287
                        Single _140Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170289
                        Single _141Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170286
                        _138Cross = Cross(_119Subtract, _120XAxis);
                        _139Length = Length(_138Cross);
                        _140Dot = Dot(_119Subtract, _120XAxis);
                        _141Atan2 = Atan2(_139Length, _140Dot);
                        _141Atan2;
                        });
                    _142NegativeFloat;
                    }else
                  {
                    if (_131OrElse)
                      {
                        Single _143FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170285
                        _143FloatZero = FloatZero();
                        _143FloatZero;
                        }else
                      {
                        Vector3 _144Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170288
                        Single _145Length;// 3:AngleOfVectorsFix.ext->3:Length 170287
                        Single _146Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170289
                        Single _147Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170286
                        _144Cross = Cross(_119Subtract, _120XAxis);
                        _145Length = Length(_144Cross);
                        _146Dot = Dot(_119Subtract, _120XAxis);
                        _147Atan2 = Atan2(_145Length, _146Dot);
                        _147Atan2;
                        };
                    });
                _149Multiply = Multiply(_148MatrixFromAxisAngle, _6MatrixIdentity);
                _150InvertMatrix = InvertMatrix(_149Multiply);
                _151Transform = Transform(_2Subtract, _150InvertMatrix);
                _152Normalize = Normalize(_151Transform);
                _153Dot = Dot(_152Normalize, _111IgnoreFirst);
                _154LengthSquared = LengthSquared(_111IgnoreFirst);
                _155Divide = Divide(_153Dot, _154LengthSquared);
                _156MultiplyByScalar = MultiplyByScalar(_111IgnoreFirst, _155Divide);
                _157Subtract = Subtract(_152Normalize, _156MultiplyByScalar);
                _158Cross = Cross(_157Subtract, _120XAxis);
                _159Dot = Dot(_111IgnoreFirst, _158Cross);
                _160FloatZero = FloatZero();
                _161GreaterThanOrEqual = GreaterThanOrEqual(_159Dot, _160FloatZero);
                _162Length = Length(_157Subtract);
                _163Constant = 1E-06;
                _164LessThan = LessThan(_162Length, _163Constant);
                _165Length = Length(_120XAxis);
                _166Constant = 1E-06;
                _167LessThan = LessThan(_165Length, _166Constant);
                _168OrElse = OrElse(_164LessThan, _167LessThan);
                _206MatrixFromAxisAngle = MatrixFromAxisAngle(_111IgnoreFirst, if (_161GreaterThanOrEqual)
                  {
                    Single _200NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 170226
                    _200NegativeFloat = NegativeFloat(if (_168OrElse)
                      {
                        Single _195FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170239
                        _195FloatZero = FloatZero();
                        _195FloatZero;
                        }else
                      {
                        Vector3 _196Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170242
                        Single _197Length;// 3:AngleOfVectorsFix.ext->3:Length 170241
                        Single _198Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170243
                        Single _199Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170240
                        _196Cross = Cross(_157Subtract, _120XAxis);
                        _197Length = Length(_196Cross);
                        _198Dot = Dot(_157Subtract, _120XAxis);
                        _199Atan2 = Atan2(_197Length, _198Dot);
                        _199Atan2;
                        });
                    _200NegativeFloat;
                    }else
                  {
                    if (_168OrElse)
                      {
                        Single _201FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170239
                        _201FloatZero = FloatZero();
                        _201FloatZero;
                        }else
                      {
                        Vector3 _202Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170242
                        Single _203Length;// 3:AngleOfVectorsFix.ext->3:Length 170241
                        Single _204Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170243
                        Single _205Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170240
                        _202Cross = Cross(_157Subtract, _120XAxis);
                        _203Length = Length(_202Cross);
                        _204Dot = Dot(_157Subtract, _120XAxis);
                        _205Atan2 = Atan2(_203Length, _204Dot);
                        _205Atan2;
                        };
                    });
                _207Multiply = Multiply(_206MatrixFromAxisAngle, _149Multiply);
                _207Multiply;
                }, _208LineB);
            _210Append = Append(_108Unit, _209SetMatrixTranslation);
            _210Append;
            };
        _46Map = Map(_44Pass-through: array, _45Pass-through: function1);
        _47Flatten = Flatten(_46Map);
        _48Indices = Indices(_47Flatten);
        _49True = True();
        _50Two = Two();
        _51Pass-through: any = (Matrix x0, Int32 x1) => 
          {
            Boolean _0IgnoreFirst;// 54:IgnoreFirst 170323
            Vector3 _1XAxis;// 51:AlongXAxis->0:XAxis 170328
            Int32 _2Modulo;// 4:ModuloEquals->3:Modulo 170336
            Int32 _3Zero;// 45:ModuloEqualsZero->3:Zero 170337
            Boolean _4Equal;// 4:ModuloEquals->4:Equal 170335
            Single _5Pass-through: Single;// 0:Pass-through: Single 170326
            Vector3 _6MultiplyByScalar;// 51:AlongXAxis->1:MultiplyByScalar 170327
            Matrix _7TranslationMatrix;// 49:MatrixTranslate.ext->10:TranslationMatrix 170322
            _0IgnoreFirst = IgnoreFirst(x0, _49True);
            _1XAxis = XAxis();
            _2Modulo = Modulo(x1, _50Two);
            _3Zero = Zero();
            _4Equal = Equal(_2Modulo, _3Zero);
            _5Pass-through: Single = if (_4Equal)
              {
                cornerA offset;
                }else
              {
                cornerB offset;
                };
            _6MultiplyByScalar = MultiplyByScalar(_1XAxis, _5Pass-through: Single);
            _7TranslationMatrix = TranslationMatrix(_6MultiplyByScalar);
            if (_0IgnoreFirst)
              {
                Matrix _8Multiply;// 6:MatrixApplyTransform.ext->4:Multiply 170320
                _8Multiply = Multiply(_7TranslationMatrix, x0);
                _8Multiply;
                }else
              {
                Matrix _9Multiply;// 6:MatrixApplyTransform.ext->9:Multiply 170321
                _9Multiply = Multiply(x0, _7TranslationMatrix);
                _9Multiply;
                };
            };
        _52Combine = Combine(_47Flatten, _48Indices, _51Pass-through: any);
        _53Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 170091
            IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 170090
            IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 170089
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 170095
                Int32 _1Add;// 5:PlusOne->0:Add 170094
                Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 170092
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _54Map = Map(_52Combine, _53Pass-through: function1);
        _55Flatten = Flatten(_54Map);
        _56MeshIndices = MeshIndices(_21SetVisibleEdges);
        _57SetMapChannel = SetMapChannel(_21SetVisibleEdges, channel id, _55Flatten, _56MeshIndices);
        _82Pass-through: TriMesh = if (apply spacing)
          {
            MapChannel _61GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 169966
            IArray[Vector3] _62MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 169965
            Int32 _63Count;// 2:Slices->2:Count 169962
            Int32 _64Constant;// 4:MatricesFromMapChannel.ext->0:Constant 169967
            Int32 _65Divide;// 2:Slices->3:Divide 169961
            IArray[Int32] _66Range;// 2:Slices->4:Range 169960
            IArray[IArray[Vector3]] _67Map;// 2:Slices->5:Map 169959
            IArray[Matrix] _68Map;// 4:MatricesFromMapChannel.ext->5:Map 169956
            Int32 _69Zero;// 1:CombineEveryTwoElements.ext->7:Zero 169950
            Int32 _70Two;// 1:CombineEveryTwoElements.ext->6:Two 169951
            IArray[Matrix] _71Stride;// 1:CombineEveryTwoElements.ext->1:Stride 169949
            Int32 _72One;// 1:CombineEveryTwoElements.ext->8:One 169953
            IArray[Matrix] _73Stride;// 1:CombineEveryTwoElements.ext->2:Stride 169952
            Func[Matrix, Matrix, IArray[Matrix]] _74Pass-through: function2;// 0:Pass-through: function2 169947
            IArray[IArray[Matrix]] _75Combine;// 1:CombineEveryTwoElements.ext->3:Combine 169948
            IArray[Matrix] _76Flatten;// 25:ClonerSpacing.ext->16:Flatten 169945
            Func[Matrix, IArray[Vector3]] _77Pass-through: function1;// 0:Pass-through: function1 169933
            IArray[IArray[Vector3]] _78Map;// 5:FlatMap->4:Map 169935
            IArray[Vector3] _79Flatten;// 5:FlatMap->3:Flatten 169934
            IArray[Int32] _80MeshIndices;// 11:StoreMatricesInMapChannel.ext->0:MeshIndices 169944
            TriMesh _81SetMapChannel;// 11:StoreMatricesInMapChannel.ext->7:SetMapChannel 169931
            _61GetMapChannel = GetMapChannel(_57SetMapChannel, channel id);
            _62MapChannelVertexBuffer = MapChannelVertexBuffer(_61GetMapChannel);
            _63Count = Count(_62MapChannelVertexBuffer);
            _64Constant = 4;
            _65Divide = Divide(_63Count, _64Constant);
            _66Range = Range(_65Divide);
            _67Map = Map(_66Range, (Int32 x0) => 
              {
                Int32 _0Multiply;// 2:Slices->6:Multiply 169964
                IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169963
                _0Multiply = Multiply(_64Constant, x0);
                _1Slice = Slice(_62MapChannelVertexBuffer, _0Multiply, _64Constant);
                _1Slice;
                });
            _68Map = Map(_67Map, (IArray[Vector3] x0) => 
              {
                Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169976
                Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169977
                Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 169981
                Vector3 _3At;// 6:MatrixFromRows.ext->3:At 169980
                Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169975
                Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169978
                Int32 _6One;// 8:PlusOne->1:One 169985
                Int32 _7Add;// 8:PlusOne->0:Add 169984
                Vector3 _8At;// 6:MatrixFromRows.ext->4:At 169982
                Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169974
                Int32 _10Constant;// 25:Three->0:Constant 169979
                Int32 _11One;// 9:PlusOne->1:One 169989
                Int32 _12Add;// 9:PlusOne->0:Add 169988
                Vector3 _13At;// 6:MatrixFromRows.ext->5:At 169986
                Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169973
                Int32 _15One;// 10:PlusOne->1:One 169993
                Int32 _16Add;// 10:PlusOne->0:Add 169992
                Vector3 _17At;// 6:MatrixFromRows.ext->6:At 169990
                Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 169969
                _0MatrixIdentity = MatrixIdentity();
                _1One = One();
                _2Zero = Zero();
                _3At = At(x0, _2Zero);
                _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                _5Two = Two();
                _6One = One();
                _7Add = Add(_2Zero, _6One);
                _8At = At(x0, _7Add);
                _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                _10Constant = 3;
                _11One = One();
                _12Add = Add(_7Add, _11One);
                _13At = At(x0, _12Add);
                _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                _15One = One();
                _16Add = Add(_12Add, _15One);
                _17At = At(x0, _16Add);
                _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                _18SetMatrixTranslation;
                });
            _69Zero = Zero();
            _70Two = Two();
            _71Stride = Stride(_68Map, _69Zero, _70Two);
            _72One = One();
            _73Stride = Stride(_68Map, _72One, _70Two);
            _74Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixTranslation;// 6:MatrixDistance.ext->0:GetMatrixTranslation 170025
                Vector3 _1GetMatrixTranslation;// 6:MatrixDistance.ext->1:GetMatrixTranslation 170026
                Single _2Distance;// 6:MatrixDistance.ext->2:Distance 170024
                Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->7:Divide 170021
                Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling.ext->8:Floor 170020
                Int32 _5One;// 20:PlusOne->1:One 170019
                Int32 _6Add;// 20:PlusOne->0:Add 170018
                IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 170016
                Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 170014
                IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 170015
                Int32 _10Count;// 3:LastIndex->2:Count 170009
                Int32 _11One;// 3:MinusOne->2:One 170008
                Int32 _12Subtract;// 3:MinusOne->1:Subtract 170007
                IArray[Matrix] _13Take;// 1:DropLast->2:Take 170004
                Int32 _14One;// 2:SkipOne->2:One 170012
                IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 170011
                Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 170063
                Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 170001
                IArray[Matrix] _18Combine;// 21:CombinePairwiseElements.ext->3:Combine 170002
                _0GetMatrixTranslation = GetMatrixTranslation(x0);
                _1GetMatrixTranslation = GetMatrixTranslation(x1);
                _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
                _3Divide = Divide(_2Distance, max distance);
                _4Floor = Floor(_3Divide);
                _5One = One();
                _6Add = Add(_4Floor, _5One);
                _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
                _8Pass-through: function1 = (Single x0) => 
                  {
                    Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 170037
                    Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 170038
                    Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 170036
                    Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 170040
                    Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 170041
                    Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 170039
                    Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 170043
                    Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 170044
                    Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 170042
                    Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 170035
                    _0GetMatrixScaling = GetMatrixScaling(x0);
                    _1GetMatrixScaling = GetMatrixScaling(x1);
                    _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                    _3GetMatrixRotation = GetMatrixRotation(x0);
                    _4GetMatrixRotation = GetMatrixRotation(x1);
                    _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                    _6GetMatrixTranslation = GetMatrixTranslation(x0);
                    _7GetMatrixTranslation = GetMatrixTranslation(x1);
                    _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                    _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                    _9ScalingRotationTranslationMatrix;
                    };
                _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
                _10Count = Count(_9Map);
                _11One = One();
                _12Subtract = Subtract(_10Count, _11One);
                _13Take = Take(_9Map, _12Subtract);
                _14One = One();
                _15Skip = Skip(_9Map, _14One);
                _16Constant = 0.5;
                _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
                  {
                    Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 170055
                    Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 170056
                    Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 170054
                    Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 170058
                    Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 170059
                    Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 170057
                    Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 170061
                    Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 170062
                    Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 170060
                    Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 170053
                    _0GetMatrixScaling = GetMatrixScaling(x0);
                    _1GetMatrixScaling = GetMatrixScaling(x1);
                    _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                    _3GetMatrixRotation = GetMatrixRotation(x0);
                    _4GetMatrixRotation = GetMatrixRotation(x1);
                    _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                    _6GetMatrixTranslation = GetMatrixTranslation(x0);
                    _7GetMatrixTranslation = GetMatrixTranslation(x1);
                    _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                    _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                    _9ScalingRotationTranslationMatrix;
                    };
                _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
                if (scale when spacing)
                  {
                    Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling.ext->18:True 170070
                    Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling.ext->16:IntAsFloat 170077
                    Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->15:Divide 170076
                    Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling.ext->14:FloatOne 170078
                    Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling.ext->12:Vector3 170075
                    Single _24Constant;// 8:Origin->0:Constant 170074
                    Vector3 _25Vector3;// 8:Origin->1:Vector3 170073
                    Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix.ext->4:ScalingTranslationMatrix 170072
                    IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling.ext->11:Map 169999
                    _19True = True();
                    _20IntAsFloat = IntAsFloat(_4Floor);
                    _21Divide = Divide(_3Divide, _20IntAsFloat);
                    _22FloatOne = FloatOne();
                    _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                    _24Constant = 0;
                    _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                    _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                    _27Map = Map(_18Combine, (Matrix x0) => 
                      {
                        if (_19True)
                          {
                            Matrix _0Multiply;// 17:MatrixApplyTransform.ext->4:Multiply 170068
                            _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                            _0Multiply;
                            }else
                          {
                            Matrix _1Multiply;// 17:MatrixApplyTransform.ext->9:Multiply 170069
                            _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                            _1Multiply;
                            };
                        });
                    _27Map;
                    }else
                  {
                    _18Combine;
                    };
                };
            _75Combine = Combine(_71Stride, _73Stride, _74Pass-through: function2);
            _76Flatten = Flatten(_75Combine);
            _77Pass-through: function1 = (Matrix x0) => 
              {
                Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 169939
                IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 169938
                IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 169937
                _0Constant = 4;
                _1Range = Range(_0Constant);
                _2Map = Map(_1Range, (Int32 x0) => 
                  {
                    Int32 _0One;// 5:PlusOne->1:One 169943
                    Int32 _1Add;// 5:PlusOne->0:Add 169942
                    Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 169940
                    _0One = One();
                    _1Add = Add(x0, _0One);
                    _2MatrixRow = MatrixRow(_1Add, x0);
                    _2MatrixRow;
                    });
                _2Map;
                };
            _78Map = Map(_76Flatten, _77Pass-through: function1);
            _79Flatten = Flatten(_78Map);
            _80MeshIndices = MeshIndices(_57SetMapChannel);
            _81SetMapChannel = SetMapChannel(_57SetMapChannel, channel id, _79Flatten, _80MeshIndices);
            _81SetMapChannel;
            }else
          {
            _57SetMapChannel;
            };
        _83GetMapChannel = GetMapChannel(_82Pass-through: TriMesh, channel id);
        _84MapChannelVertexBuffer = MapChannelVertexBuffer(_83GetMapChannel);
        _85Count = Count(_84MapChannelVertexBuffer);
        _86Constant = 4;
        _87Divide = Divide(_85Count, _86Constant);
        _88Range = Range(_87Divide);
        _89Map = Map(_88Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 169886
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169885
            _0Multiply = Multiply(_86Constant, x0);
            _1Slice = Slice(_84MapChannelVertexBuffer, _0Multiply, _86Constant);
            _1Slice;
            });
        _90Map = Map(_89Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169898
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169899
            Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 169903
            Vector3 _3At;// 6:MatrixFromRows.ext->3:At 169902
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169897
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169900
            Int32 _6One;// 8:PlusOne->1:One 169907
            Int32 _7Add;// 8:PlusOne->0:Add 169906
            Vector3 _8At;// 6:MatrixFromRows.ext->4:At 169904
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169896
            Int32 _10Constant;// 25:Three->0:Constant 169901
            Int32 _11One;// 9:PlusOne->1:One 169911
            Int32 _12Add;// 9:PlusOne->0:Add 169910
            Vector3 _13At;// 6:MatrixFromRows.ext->5:At 169908
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169895
            Int32 _15One;// 10:PlusOne->1:One 169915
            Int32 _16Add;// 10:PlusOne->0:Add 169914
            Vector3 _17At;// 6:MatrixFromRows.ext->6:At 169912
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 169891
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _91RandomNumberGenerator = RandomNumberGenerator(seed);
        _92Bind2of2 = Bind2of2((Matrix x0, Random x1) => 
          {
            Single _0Constant;// 19:DivideBy100.ext->0:Constant 169918
            Single _1Divide;// 19:DivideBy100.ext->2:Divide 169917
            Boolean _2LessThanOrEqual;// 23:FilterRandomly.ext->4:LessThanOrEqual 169874
            Boolean _3IgnoreFirst;// 23:FilterRandomly.ext->8:IgnoreFirst 169873
            _0Constant = 100;
            _1Divide = Divide(probability, _0Constant);
            _2LessThanOrEqual = LessThanOrEqual(PseudoRandomFloat(x1), _1Divide);
            _3IgnoreFirst = IgnoreFirst(x0, _2LessThanOrEqual);
            _3IgnoreFirst;
            }, _91RandomNumberGenerator);
        _93Filter = Filter(_90Map, _92Bind2of2);
        _94Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 169862
            IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 169861
            IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 169860
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 169866
                Int32 _1Add;// 5:PlusOne->0:Add 169865
                Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 169863
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _95Map = Map(_93Filter, _94Pass-through: function1);
        _96Flatten = Flatten(_95Map);
